NC/RC,% Ri,shi,0.9/intop1(T)
RC,0.1,0,0.914973646
RC,0.1,0.1,0.914953013
RC,0.1,0.2,0.914945988
RC,0.1,0.3,0.914952429
RC,0.1,0.4,0.91497218
RC,0.1,0.5,0.915005069
RC,0.1,0.6,0.91505091
RC,0.1,0.7,0.915109502
RC,0.1,0.8,0.91518063
RC,0.1,0.9,0.915264067
RC,0.1,1,0.915359573
RC,0.1,1.1,0.915466896
RC,0.1,1.2,0.915585772
RC,0.1,1.3,0.915715929
RC,0.1,1.4,0.915857081
RC,0.1,1.5,0.916008936
RC,0.1,1.6,0.916171191
RC,0.1,1.7,0.916343536
RC,0.1,1.8,0.916525651
RC,0.1,1.9,0.916717213
RC,0.1,2,0.916917892
RC,0.595,0,0.91617879
RC,0.595,0.1,0.91616267
RC,0.595,0.2,0.916160096
RC,0.595,0.3,0.916170922
RC,0.595,0.4,0.916194984
RC,0.595,0.5,0.916232104
RC,0.595,0.6,0.916282091
RC,0.595,0.7,0.916344737
RC,0.595,0.8,0.916419824
RC,0.595,0.9,0.916507117
RC,0.595,1,0.916606372
RC,0.595,1.1,0.916717331
RC,0.595,1.2,0.916839726
RC,0.595,1.3,0.916973279
RC,0.595,1.4,0.9171177
RC,0.595,1.5,0.917272693
RC,0.595,1.6,0.91743795
RC,0.595,1.7,0.917613156
RC,0.595,1.8,0.917797989
RC,0.595,1.9,0.91799212
RC,0.595,2,0.918195218
RC,1.09,0,0.917400089
RC,1.09,0.1,0.917388652
RC,1.09,0.2,0.917390696
RC,1.09,0.3,0.917406071
RC,1.09,0.4,0.917434607
RC,1.09,0.5,0.91747612
RC,1.09,0.6,0.917530414
RC,1.09,0.7,0.917597274
RC,1.09,0.8,0.917676476
RC,1.09,0.9,0.917767782
RC,1.09,1,0.917870941
RC,1.09,1.1,0.91798569
RC,1.09,1.2,0.918111756
RC,1.09,1.3,0.918248856
RC,1.09,1.4,0.918396697
RC,1.09,1.5,0.918554975
RC,1.09,1.6,0.918723381
RC,1.09,1.7,0.918901595
RC,1.09,1.8,0.919089291
RC,1.09,1.9,0.919286138
RC,1.09,2,0.919491799
RC,1.585,0,0.918636048
RC,1.585,0.1,0.918629453
RC,1.585,0.2,0.918636274
RC,1.585,0.3,0.918656355
RC,1.585,0.4,0.91868952
RC,1.585,0.5,0.918735581
RC,1.585,0.6,0.918794334
RC,1.585,0.7,0.91886556
RC,1.585,0.8,0.918949028
RC,1.585,0.9,0.919044496
RC,1.585,1,0.919151707
RC,1.585,1.1,0.919270393
RC,1.585,1.2,0.919400276
RC,1.585,1.3,0.919541069
RC,1.585,1.4,0.919692472
RC,1.585,1.5,0.919854181
RC,1.585,1.6,0.920025879
RC,1.585,1.7,0.920207243
RC,1.585,1.8,0.920397944
RC,1.585,1.9,0.920597647
RC,1.585,2,0.920806012
RC,2.08,0,0.919885202
RC,2.08,0.1,0.919883598
RC,2.08,0.2,0.919895345
RC,2.08,0.3,0.91992028
RC,2.08,0.4,0.919958222
RC,2.08,0.5,0.920008976
RC,2.08,0.6,0.920072332
RC,2.08,0.7,0.920148067
RC,2.08,0.8,0.920235945
RC,2.08,0.9,0.920335716
RC,2.08,1,0.92044712
RC,2.08,1.1,0.920569883
RC,2.08,1.2,0.920703723
RC,2.08,1.3,0.920848347
RC,2.08,1.4,0.921003452
RC,2.08,1.5,0.921168728
RC,2.08,1.6,0.921343856
RC,2.08,1.7,0.921528507
RC,2.08,1.8,0.921722349
RC,2.08,1.9,0.921925045
RC,2.08,2,0.92213625
RC,2.575,0,0.921146118
RC,2.575,0.1,0.921149647
RC,2.575,0.2,0.92116646
RC,2.575,0.3,0.921196387
RC,2.575,0.4,0.921239243
RC,2.575,0.5,0.921294827
RC,2.575,0.6,0.921362923
RC,2.575,0.7,0.921443302
RC,2.575,0.8,0.921535723
RC,2.575,0.9,0.921639932
RC,2.575,1,0.921755662
RC,2.575,1.1,0.921882635
RC,2.575,1.2,0.922020564
RC,2.575,1.3,0.922169151
RC,2.575,1.4,0.922328089
RC,2.575,1.5,0.922497064
RC,2.575,1.6,0.922675752
RC,2.575,1.7,0.922863821
RC,2.575,1.8,0.923060936
RC,2.575,1.9,0.923266755
RC,2.575,2,0.923480932
RC,3.07,0,0.922417408
RC,3.07,0.1,0.9224262
RC,3.07,0.2,0.922448207
RC,3.07,0.3,0.922483256
RC,3.07,0.4,0.922531155
RC,3.07,0.5,0.922591695
RC,3.07,0.6,0.922664658
RC,3.07,0.7,0.922749808
RC,3.07,0.8,0.922846899
RC,3.07,0.9,0.92295567
RC,3.07,1,0.923075851
RC,3.07,1.1,0.923207159
RC,3.07,1.2,0.923349301
RC,3.07,1.3,0.923501976
RC,3.07,1.4,0.923664871
RC,3.07,1.5,0.923837669
RC,3.07,1.6,0.924020042
RC,3.07,1.7,0.924211654
RC,3.07,1.8,0.924412166
RC,3.07,1.9,0.924621234
RC,3.07,2,0.924838509
RC,3.565,0,0.923697725
RC,3.565,0.1,0.923711901
RC,3.565,0.2,0.923739223
RC,3.565,0.3,0.923779513
RC,3.565,0.4,0.923832572
RC,3.565,0.5,0.923898188
RC,3.565,0.6,0.923976135
RC,3.565,0.7,0.924066173
RC,3.565,0.8,0.924168049
RC,3.565,0.9,0.9242815
RC,3.565,1,0.924406248
RC,3.565,1.1,0.924542007
RC,3.565,1.2,0.92468848
RC,3.565,1.3,0.924845358
RC,3.565,1.4,0.925012328
RC,3.565,1.5,0.925189066
RC,3.565,1.6,0.925375241
RC,3.565,1.7,0.925570514
RC,3.565,1.8,0.925774541
RC,3.565,1.9,0.925986977
RC,3.565,2,0.926207468
RC,4.06,0,0.924985773
RC,4.06,0.1,0.925005443
RC,4.06,0.2,0.92503819
RC,4.06,0.3,0.925083829
RC,4.06,0.4,0.925142158
RC,4.06,0.5,0.925212957
RC,4.06,0.6,0.925295997
RC,4.06,0.7,0.92539103
RC,4.06,0.8,0.925497801
RC,4.06,0.9,0.925616038
RC,4.06,1,0.925745462
RC,4.06,1.1,0.92588578
RC,4.06,1.2,0.92603669
RC,4.06,1.3,0.926197881
RC,4.06,1.4,0.926369034
RC,4.06,1.5,0.926549822
RC,4.06,1.6,0.926739909
RC,4.06,1.7,0.926938953
RC,4.06,1.8,0.927146607
RC,4.06,1.9,0.927362522
RC,4.06,2,0.927586342
RC,4.555,0,0.926280307
RC,4.555,0.1,0.926305572
RC,4.555,0.2,0.926343842
RC,4.555,0.3,0.92639493
RC,4.555,0.4,0.926458627
RC,4.555,0.5,0.926534709
RC,4.555,0.6,0.926622939
RC,4.555,0.7,0.926723067
RC,4.555,0.8,0.92683483
RC,4.555,0.9,0.926957953
RC,4.555,1,0.927092151
RC,4.555,1.1,0.927237128
RC,4.555,1.2,0.927392575
RC,4.555,1.3,0.927558179
RC,4.555,1.4,0.927733615
RC,4.555,1.5,0.927918554
RC,4.555,1.6,0.928112654
RC,4.555,1.7,0.928315572
RC,4.555,1.8,0.928526957
RC,4.555,1.9,0.928746457
RC,4.555,2,0.928973711
RC,5.05,0,0.927580135
RC,5.05,0.1,0.927611084
RC,5.05,0.2,0.927654967
RC,5.05,0.3,0.927711594
RC,5.05,0.4,0.927780748
RC,5.05,0.5,0.927862201
RC,5.05,0.6,0.927955711
RC,5.05,0.7,0.928061023
RC,5.05,0.8,0.928177867
RC,5.05,0.9,0.928305966
RC,5.05,1,0.928445028
RC,5.05,1.1,0.928594753
RC,5.05,1.2,0.928754829
RC,5.05,1.3,0.928924937
RC,5.05,1.4,0.929104749
RC,5.05,1.5,0.929293932
RC,5.05,1.6,0.92949214
RC,5.05,1.7,0.929699027
RC,5.05,1.8,0.92991424
RC,5.05,1.9,0.930137421
RC,5.05,2,0.930368209
RC,5.545,0,0.928884122
RC,5.545,0.1,0.928920834
RC,5.545,0.2,0.92897041
RC,5.545,0.3,0.929032654
RC,5.545,0.4,0.929107345
RC,5.545,0.5,0.929194249
RC,5.545,0.6,0.929293118
RC,5.545,0.7,0.929403693
RC,5.545,0.8,0.929525699
RC,5.545,0.9,0.929658854
RC,5.545,1,0.929802861
RC,5.545,1.1,0.929957416
RC,5.545,1.2,0.930122203
RC,5.545,1.3,0.930296898
RC,5.545,1.4,0.930481171
RC,5.545,1.5,0.930674682
RC,5.545,1.6,0.930877085
RC,5.545,1.7,0.931088029
RC,5.545,1.8,0.931307157
RC,5.545,1.9,0.931534109
RC,5.545,2,0.931768523
RC,6.04,0,0.930191185
RC,6.04,0.1,0.930233731
RC,6.04,0.2,0.93028907
RC,6.04,0.3,0.930357001
RC,6.04,0.4,0.930437299
RC,6.04,0.5,0.930529723
RC,6.04,0.6,0.930634022
RC,6.04,0.7,0.93074993
RC,6.04,0.8,0.93087717
RC,6.04,0.9,0.931015452
RC,6.04,1,0.931164476
RC,6.04,1.1,0.931323934
RC,6.04,1.2,0.931493506
RC,6.04,1.3,0.931672863
RC,6.04,1.4,0.931861671
RC,6.04,1.5,0.932059588
RC,6.04,1.6,0.932266264
RC,6.04,1.7,0.932481344
RC,6.04,1.8,0.932704468
RC,6.04,1.9,0.932935275
RC,6.04,2,0.933173397
RC,6.535,0,0.931500308
RC,6.535,0.1,0.931548747
RC,6.535,0.2,0.931609909
RC,6.535,0.3,0.931683588
RC,6.535,0.4,0.931769552
RC,6.535,0.5,0.931867558
RC,6.535,0.6,0.931977348
RC,6.535,0.7,0.932098651
RC,6.535,0.8,0.932231185
RC,6.535,0.9,0.932374657
RC,6.535,1,0.932528762
RC,6.535,1.1,0.932693188
RC,6.535,1.2,0.932867609
RC,6.535,1.3,0.933051694
RC,6.535,1.4,0.933245106
RC,6.535,1.5,0.933447497
RC,6.535,1.6,0.933658515
RC,6.535,1.7,0.933877803
RC,6.535,1.8,0.934105002
RC,6.535,1.9,0.934339472
RC,6.535,2,0.934581158
RC,7.03,0,0.932810517
RC,7.03,0.1,0.932864901
RC,7.03,0.2,0.932931937
RC,7.03,0.3,0.933011414
RC,7.03,0.4,0.933103097
RC,7.03,0.5,0.933206736
RC,7.03,0.6,0.933322069
RC,7.03,0.7,0.933448819
RC,7.03,0.8,0.933586702
RC,7.03,0.9,0.933735418
RC,7.03,1,0.933894659
RC,7.03,1.1,0.934064108
RC,7.03,1.2,0.934243435
RC,7.03,1.3,0.934432308
RC,7.03,1.4,0.934630382
RC,7.03,1.5,0.934837308
RC,7.03,1.6,0.935052731
RC,7.03,1.7,0.93527629
RC,7.03,1.8,0.935507619
RC,7.03,1.9,0.935746351
RC,7.03,2,0.935992113
RC,7.525,0,0.934120904
RC,7.525,0.1,0.934181275
RC,7.525,0.2,0.934254227
RC,7.525,0.3,0.934339546
RC,7.525,0.4,0.93443699
RC,7.525,0.5,0.934546305
RC,7.525,0.6,0.934667224
RC,7.525,0.7,0.934799467
RC,7.525,0.8,0.934942742
RC,7.525,0.9,0.935096748
RC,7.525,1,0.935261172
RC,7.525,1.1,0.935435691
RC,7.525,1.2,0.935619975
RC,7.525,1.3,0.935813683
RC,7.525,1.4,0.936016471
RC,7.525,1.5,0.936227986
RC,7.525,1.6,0.936447868
RC,7.525,1.7,0.936675755
RC,7.525,1.8,0.936911277
RC,7.525,1.9,0.937154064
RC,7.525,2,0.937403743
RC,8.02,0,0.935430614
RC,8.02,0.1,0.935497005
RC,8.02,0.2,0.935575908
RC,8.02,0.3,0.935667102
RC,8.02,0.4,0.935770341
RC,8.02,0.5,0.935885368
RC,8.02,0.6,0.936011908
RC,8.02,0.7,0.936149679
RC,8.02,0.8,0.936298384
RC,8.02,0.9,0.936457718
RC,8.02,1,0.936627363
RC,8.02,1.1,0.936806992
RC,8.02,1.2,0.936996272
RC,8.02,1.3,0.93719486
RC,8.02,1.4,0.937402406
RC,8.02,1.5,0.937618554
RC,8.02,1.6,0.937842942
RC,8.02,1.7,0.938075205
RC,8.02,1.8,0.938314971
RC,8.02,1.9,0.938561866
RC,8.02,2,0.938815515
RC,8.515,0,0.936738848
RC,8.515,0.1,0.936811284
RC,8.515,0.2,0.936896163
RC,8.515,0.3,0.936993258
RC,8.515,0.4,0.937102319
RC,8.515,0.5,0.937223084
RC,8.515,0.6,0.937355273
RC,8.515,0.7,0.9374986
RC,8.515,0.8,0.937652765
RC,8.515,0.9,0.937817455
RC,8.515,1,0.937992352
RC,8.515,1.1,0.938177125
RC,8.515,1.2,0.938371434
RC,8.515,1.3,0.938574936
RC,8.515,1.4,0.938787275
RC,8.515,1.5,0.939008094
RC,8.515,1.6,0.939237029
RC,8.515,1.7,0.939473709
RC,8.515,1.8,0.939717761
RC,8.515,1.9,0.93996881
RC,8.515,2,0.940226478
RC,9.01,0,0.93804486
RC,9.01,0.1,0.93812336
RC,9.01,0.2,0.938214232
RC,9.01,0.3,0.938317246
RC,9.01,0.4,0.938432148
RC,9.01,0.5,0.93855867
RC,9.01,0.6,0.938696528
RC,9.01,0.7,0.938845432
RC,9.01,0.8,0.939005077
RC,9.01,0.9,0.939175147
RC,9.01,1,0.93935532
RC,9.01,1.1,0.93954526
RC,9.01,1.2,0.939744626
RC,9.01,1.3,0.939953068
RC,9.01,1.4,0.940170231
RC,9.01,1.5,0.940395752
RC,9.01,1.6,0.940629265
RC,9.01,1.7,0.940870397
RC,9.01,1.8,0.941118772
RC,9.01,1.9,0.941374013
RC,9.01,2,0.94163574
RC,9.505,0,0.939347958
RC,9.505,0.1,0.939432531
RC,9.505,0.2,0.939529407
RC,9.505,0.3,0.939638352
RC,9.505,0.4,0.939759106
RC,9.505,0.5,0.939891396
RC,9.505,0.6,0.940034937
RC,9.505,0.7,0.940189431
RC,9.505,0.8,0.94035457
RC,9.505,0.9,0.940530036
RC,9.505,1,0.940715501
RC,9.505,1.1,0.940910626
RC,9.505,1.2,0.941115067
RC,9.505,1.3,0.941328472
RC,9.505,1.4,0.94155048
RC,9.505,1.5,0.941780727
RC,9.505,1.6,0.942018844
RC,9.505,1.7,0.942264456
RC,9.505,1.8,0.942517183
RC,9.505,1.9,0.942776648
RC,9.505,2,0.943042467
RC,10,0,0.940647496
RC,10,0.1,0.940738146
RC,10,0.2,0.94084103
RC,10,0.3,0.940955909
RC,10,0.4,0.94108252
RC,10,0.5,0.941220585
RC,10,0.6,0.941369813
RC,10,0.7,0.941529905
RC,10,0.8,0.941700546
RC,10,0.9,0.941881416
RC,10,1,0.942072183
RC,10,1.1,0.942272505
RC,10,1.2,0.942482034
RC,10,1.3,0.942700414
RC,10,1.4,0.942927284
RC,10,1.5,0.943162274
RC,10,1.6,0.943405015
RC,10,1.7,0.943655127
RC,10,1.8,0.943912231
RC,10,1.9,0.944175945
RC,10,2,0.944445884
NC,0.1,0,0.908215845
NC,0.595,0,0.910000268
NC,1.09,0,0.911822102
NC,1.585,0,0.913677019
NC,2.08,0,0.915560781
NC,2.575,0,0.917469265
NC,3.07,0,0.919398494
NC,3.565,0,0.921344661
NC,4.06,0,0.923304147
NC,4.555,0,0.925273539
NC,5.05,0,0.927249633
NC,5.545,0,0.929229445
NC,6.04,0,0.931210207
NC,6.535,0,0.933189383
NC,7.03,0,0.935164625
NC,7.525,0,0.937133812
NC,8.02,0,0.939095014
NC,8.515,0,0.941046496
NC,9.01,0,0.942986705
NC,9.505,0,0.944914257
NC,10,0,0.946827923
